-1.77844870461826e-10, 1.28224676039442e-10, -1.01870540879196e-11, 
1.47431918644407e-10, 4.55655738339334e-10, 1.50723937052306e-11, 
6.01970701055547e-10, 7.1163172004795e-12, 1.06955284694449e-10, 
7.13400086310935e-10, -1.48600682296506e-10, 1.02107812785788e-10, 
-2.44007864914621e-10, -1.47480221657898e-10, 1.60892484351769e-10, 
4.73553956136748e-10, 1.15426600501388e-10, 2.70635470454764e-10, 
6.70762826658858e-11, 1.37432936752487e-10, -5.36994016040286e-11, 
2.26954217530254e-10, -1.01960288498397e-11, -2.81903997575008e-10, 
4.15346280654614e-10, -2.44499312213968e-10, -2.59938268670721e-11, 
-3.37467339803076e-10, -1.60515123086521e-10, 2.44619142078018e-11, 
-1.86128617736168e-10, -1.03837513566122e-10, 2.72567035722771e-10, 
-3.78495761579786e-10, 4.0984369639271e-10, 1.22110050379454e-08, 
1.35934024272634e-08, -1.22109882700158e-08, -1.35934047552358e-08, 
1.32823754739824e-10, 8.33644801718168e-11, 9.15200719246066e-11, 
8.17351570818545e-11, -1.03638371953536e-10, -4.42026584988499e-13, 
-8.41921211041935e-11, 2.83309691930336e-11, -1.78240482588763e-11, 
-6.43961865772247e-11, 1.45419656949965e-10, -1.76930262296143e-10, 
8.96070904473212e-11, 1.3217938187879e-10, 3.22969373021474e-11, 
1.13678532998524e-10, 3.64954198727616e-11, -7.50654824140577e-12, 
-4.69180389737107e-11, 1.45585987270647e-10, 9.17929236886703e-11, 
-5.62376896726125e-11, -4.97210652638326e-11, 3.6347375046312e-11, 
-1.65736297238278e-13, 3.43583517485233e-11, 6.14503364881104e-11, 
-6.59165989278809e-11, -1.12305947612519e-11, 1.00270241831674e-10, 
1.11908746029425e-10, -4.12182679870373e-12, -1.19305217542861e-12, 
-6.88381967919644e-11, -1.3610724113096e-10, -2.96554756203677e-11, 
-1.08478057439703e-10, 9.76933752849297e-11, -6.68268609386041e-11, 
-8.31406265436853e-11, 3.13948347488285e-11, -9.3911081703389e-11, 
-1.29671973626254e-10, -1.32754599367576e-10, 1.40336870123752e-10, 
2.23072381414584e-10, 9.10360036765727e-11, -3.69637705589313e-11, 
-3.90186001178198e-11, -2.78700954071769e-11, -2.12848626468145e-11, 
1.04357317340923e-10, 8.97460055632601e-11, -1.00402186673823e-11, 
2.7990390913077e-11, 1.74796069664601e-10, -5.80998164372458e-11, 
5.7297933406566e-11, 5.22659315404164e-13, -3.39808733084529e-11, 
-5.40149165572081e-11, -7.29809360213768e-11, 1.44377994291006e-10, 
9.97891243711124e-11, -1.16937623178486e-12, 1.29600729219687e-10, 
1.38332937167619e-10, 3.60360755781908e-11, -6.91104265927537e-11, 
1.95727930719493e-11, 1.2943278664431e-10, -7.63074962481706e-12, 
1.23430124841804e-10, -7.49572434225379e-11, 5.06027758926935e-11, 
1.65035515084942e-11, 1.16087176895191e-10, -2.52753844701072e-11, 
-1.65865501770529e-10, 4.97844422831977e-11, -3.1230102815865e-11, 
7.6937314541501e-11, 9.29051422744833e-11, 1.07201016733611e-10, 
-6.04118358531884e-11, 5.14025232667397e-11, 5.43424002273894e-11, 
-2.90295132052398e-13, 8.12535377357435e-11, -3.13854235358267e-13, 
1.2172635608605e-12, 9.84325247031332e-11, -5.46157442236577e-11, 
3.12646901489984e-11, -8.21349131607615e-11, 1.83209291146242e-10, 
7.92788373406962e-12, 2.56999905741916e-12, -5.9365915038731e-11, 
-2.57809411126781e-14, -1.99309295252369e-12, 7.92811514003431e-11, 
-8.5672958594379e-11, 1.11015881824022e-10, 7.57780880715683e-11, 
9.71329430010012e-11, 1.27471838871644e-10, -2.6551409840915e-11, 
9.24121455378818e-11, 1.15232562878625e-10, -1.95564883294703e-11, 
3.29419796142647e-12, -1.56052209925861e-09, -1.0036873533224e-09, 
1.56053855493112e-09, 1.00367419495693e-09, -2.04689464133398e-10, 
-4.56389300878192e-10, -2.74902766799047e-10, -8.52160756214451e-10, 
-2.30650560347835e-12, 2.72322422409818e-10, 5.70209291416286e-11, 
-5.85154166646951e-11, 1.52119369827609e-10, 1.75840506368367e-10, 
-1.04173565712719e-10, 3.3981450016566e-10, -5.6801506199592e-11, 
-3.26211582368914e-10, 3.92409102995607e-10, -9.51490296049388e-11, 
1.00001717418081e-10, 7.22019609080559e-11, 3.21207373401161e-10, 
-1.41489756901911e-10, 1.53956121749023e-10, -4.37907227296373e-11, 
1.73895156690238e-10, 1.32824723548759e-10, 6.70968311080182e-11, 
-2.43269241279332e-10, 8.49690584278539e-10, -8.39938808421274e-10, 
1.59984145224075e-10, -2.10021032591359e-10, -3.91845710917152e-11, 
-2.37094180600154e-10, -1.62145725071499e-12, 3.88701038196304e-11, 
-4.17911818006976e-11, 1.82582772795734e-10, -6.1565577448285e-10, 
-1.69386666520359e-10, 1.84439190896846e-10, 3.11101574661923e-10, 
-1.42317546838152e-10, -1.58126131242277e-11, 4.36280053281296e-11, 
7.15627245641728e-11, 2.64664660714073e-11, -1.05436911451755e-11, 
-1.29561185860307e-10, 2.39634306790627e-11, -8.83869587111015e-11, 
-1.67092756482389e-10, 2.81279034873563e-10, -2.82794657470382e-10, 
-2.10377032215354e-10, -1.62464364536315e-10, 4.30352423588487e-10, 
1.54954529954255e-10, 1.83918169280144e-10, -3.25384019580217e-10, 
-1.49125508753169e-10, -1.25764792104555e-10, -5.52573169905619e-11, 
2.15910184588751e-10, -7.45001796501055e-11, -2.56069861135232e-10, 
-1.28265231532137e-10, 2.63575332379941e-10, 3.60355068501186e-11, 
2.3515437768861e-10, -6.48386888378911e-11, -2.07068343244714e-10, 
1.81073442330298e-10, 2.55872033627941e-12, -5.0362062967856e-10, 
7.70603659116842e-11, 7.83795032971341e-10, 5.28040083612888e-11, 
-7.95872135675783e-12, -1.33406937969011e-10, 2.08335943695306e-10, 
-3.1618869299146e-11, 1.42200979900347e-10, 3.57337720358152e-10, 
-4.47615877570168e-11, 4.6619080788715e-10, 2.89301424305197e-11, 
6.84351539497373e-11, 5.94376988334255e-10, -1.30953114032389e-10, 
7.21132876551521e-11, -2.17282613855995e-10, -1.48633481225719e-10, 
9.62582430906682e-11, 4.18902702776833e-10, 7.23307817500699e-11, 
2.62249931106513e-10, -1.75975147815311e-11, 1.13963711200365e-10, 
-6.14536551725224e-11, 2.16479916480812e-10, -8.98564074553543e-12, 
-2.48506607845319e-10, 3.15363066219842e-10, -1.63041192039257e-10, 
-6.94604987843612e-11, -3.21985494398981e-10, -2.04056627766571e-10, 
-4.82669804998009e-11, -1.520932087894e-10, -1.40554079906078e-10, 
1.64489559495513e-10, -3.21748826210145e-10, 3.61311571238448e-10, 
1.15043197710522e-08, 1.24798497368598e-08, -1.15043342457274e-08, 
-1.24797907491931e-08, -4.37445813496072e-11, 7.59972147434654e-12, 
-3.47728402151192e-11, 4.88421014264646e-11, 9.80071739363534e-11, 
-4.08744999408982e-11, 7.88635695098156e-11, 1.89604011457936e-11, 
-3.0109996234546e-11, 4.37820282943607e-11, -1.15871535508446e-10, 
7.21941426213177e-11, -3.23357639859178e-11, -1.02628413637724e-10, 
-5.7191368582911e-11, -9.43509877110211e-11, 1.1009217247516e-12, 
-5.02601286099824e-11, 2.42789413575932e-11, -1.20245283906641e-10, 
-5.03192216709263e-11, 6.67650114519039e-12, -1.71195787492618e-12, 
-1.03551222369663e-11, 3.44730281658347e-11, 1.44988020857701e-11, 
-1.38693543709201e-10, 1.37263620635248e-10, 1.66243617373544e-11, 
-6.1151163919948e-11, -8.06096170064848e-11, 3.68509949320441e-11, 
-3.23585304794564e-12, 4.92081090028357e-11, 4.46707288471524e-11, 
2.40286615827156e-11, 1.02958607265792e-10, -4.71863403950578e-11, 
1.48305611371894e-11, 9.28262154383693e-12, -4.39644246216974e-11, 
4.78541211642323e-11, 1.23093618897125e-10, 8.54652316454203e-11, 
-6.49242946511047e-11, -1.71744547731164e-10, -5.9294899444393e-11, 
4.91821529144756e-11, 6.5401144599232e-11, 2.99716641719719e-11, 
1.44343298534865e-11, -3.48573904904788e-11, -3.81083383717058e-11, 
3.74057949337238e-11, -4.09696447315812e-11, -1.26422858497308e-10, 
5.22333815735075e-11, 1.20888226120502e-12, 2.71087559661357e-11, 
3.18398671011783e-11, 2.73986317421896e-11, 5.52710783805128e-11, 
-1.02009908239033e-10, -4.57820356557411e-11, 1.94111707621746e-11, 
-1.07756974403917e-10, -6.91105788788543e-11, -6.48382873896764e-11, 
7.5742525045361e-11, 3.72770968857803e-12, -7.89919894468485e-11, 
4.78758297014035e-11, -1.42288279087483e-11, 5.85576116766071e-11, 
-1.28692232711416e-10, 2.01744722673567e-11, -6.89081630123988e-11, 
2.20103466330098e-11, 6.57582313714961e-11, -1.9144028253209e-11, 
1.02144759425903e-11, -7.90967531630691e-11, -2.72019939315762e-11, 
-1.01465496246904e-10, 4.28509504045669e-11, -2.09462998201868e-11, 
-8.33887331934487e-11, 2.06583227604736e-11, -8.77927380563846e-11, 
3.3683218047181e-11, 3.05200272848842e-11, -8.38975939532333e-11, 
2.77785673836005e-11, -1.29592041904819e-11, 6.23447074419147e-11, 
-1.38738874071913e-10, -1.59930309001658e-11, 1.78873798725635e-11, 
4.96293261191668e-11, 1.41194852116471e-12, 3.786172487431e-11, 
-7.93738414751148e-11, 6.37182197756936e-11, -7.49838870831874e-11, 
-5.09354989801131e-11, -8.30247380561116e-12, -6.95487710548052e-11, 
5.4139259365087e-11, -4.48955094812023e-11, -5.83358904225283e-11, 
5.25021312003108e-11, -5.46796896798811e-11, 2.76062061068146e-10, 
-5.35138475063027e-10, -2.76062905462141e-10, 5.35144456974751e-10, 
3.21173989948683e-10, 5.97970967907655e-10, 4.30918862733537e-10, 
1.09979593022292e-09, -1.31835286642384e-10, -3.06871824413257e-10, 
-2.03106028191768e-10, 1.53505404091632e-11, -1.43990301676718e-10, 
-2.97299508952963e-10, 3.00149945720893e-10, -5.68057628643969e-10, 
8.66565389304811e-11, 6.13501034679941e-10, -5.02344709684171e-10, 
2.75421083929145e-10, -1.73880119746588e-10, 7.12189775314868e-12, 
-5.04212089261525e-10, 3.69439257818689e-10, -1.57692979169171e-10, 
7.04192699545228e-11, -2.33102998590761e-10, -1.83697853114423e-10, 
-1.31094771467036e-10, 3.14977394227818e-10, -1.00518820016576e-09, 
9.96475032913841e-10, -2.35121495716369e-10, 3.32481203648188e-10, 
1.59890546945857e-10, 2.69467542333829e-10, -6.44628388878400e-12, 
-9.54160865625366e-11, 6.78246969569826e-11, -2.71616867453666e-10, 
7.79454005807435e-10, 2.69468808686763e-10, -2.77382399032105e-10, 
-4.40302859700811e-10, 3.07658109058463e-10, 9.83903839037633e-12, 
-2.23453515173737e-10, -1.83997968218758e-10, 7.68581395341693e-12, 
2.2843601057802e-10, 2.8280987814588e-10, -1.0114093575062e-10, 
2.07778357263366e-11, 2.15504081318732e-10, -4.16030387773503e-10, 
4.39145748840258e-10, 3.15961977377669e-10, 2.18148049668955e-10, 
-5.55575869008335e-10, -7.3537974789823e-11, -3.21222032846497e-10, 
4.43889723323105e-10, 1.74669504548962e-10, 1.94306486468322e-10, 
5.95444463799232e-11, -3.94749990696128e-10, 2.35278796090735e-10, 
3.93741087361879e-10, 1.42047828724932e-10, -2.24826322029531e-10, 
1.95711740484411e-11, -2.07068459918756e-10, 3.72774264019277e-12, 
3.19771401048001e-10, -1.82786582841492e-10, -8.65464673554491e-11, 
7.0321310638534e-10, -1.64811654900176e-10, -9.24897261330508e-10, 
-9.35543486080861e-11, 7.78319652034088e-11, 1.68624130491119e-10, 
-3.33315921361646e-10, 5.53139100717355e-11, -2.18459970472754e-10, 
-4.26050983744246e-10, 6.98710244412707e-11, -5.44013617816682e-10, 
-1.26339453104723e-10, -8.21033432592058e-11, -7.42770016872148e-10, 
1.45145307134884e-10, 3.68160487080708e-11, 2.36389078996096e-10, 
1.83679541153926e-10, -2.67696708818663e-11, -6.46735902015163e-10, 
-1.06367997393339e-10, -4.56552384028599e-10, 2.098872789778e-10, 
-1.36059402146361e-10, 5.44769891872492e-11, -3.59912797345108e-10, 
9.95860432335882e-12, 2.75246198223884e-10, -3.58571676112301e-10, 
1.68622318135803e-10, 1.92474466031784e-10, 5.07282968468715e-10, 
2.67266157131703e-10, 1.29330939470574e-10, 1.14709368526571e-10, 
2.62054179644113e-10, -1.82367434029286e-10, 3.76922554963822e-10, 
-4.00136114088654e-10, -1.62097370672069e-08, -1.61487575332467e-08, 
1.62097215283627e-08, 1.61488309517114e-08, -7.71365518173022e-11, 
-3.20239338326884e-10, -1.90154050019314e-10, -6.60369814166059e-10, 
-2.65915125698286e-11, 2.1220747483936e-10, 4.07610342078427e-11, 
1.07675721512481e-11, 8.38690093706702e-11, 1.2657940844675e-10, 
-4.04831611988504e-11, 1.88547861717494e-10, 3.97716496111388e-11, 
-2.57160569745287e-10, 3.71093211640826e-10, -5.70829534402841e-11, 
1.48896479022157e-10, -6.97864139162495e-12, 2.82605995959218e-10, 
-8.49227948570194e-11, 2.01082914279558e-10, -1.03326592450641e-10, 
1.0453930587803e-10, 1.56195904310278e-10, 8.81052218759367e-11, 
-1.75099036137496e-10, 7.46287470923826e-10, -7.45938882391602e-10, 
1.45184094531055e-10, -1.17955352669629e-10, 1.31154144689946e-11, 
-1.88258159592728e-10, -3.05021460271561e-12, -9.77369517869302e-12, 
-1.83458023346459e-10, 1.49928622977087e-10, -6.36094817764554e-10, 
-7.99143107766175e-11, 1.16508984828319e-10, 2.10842377729049e-10, 
-1.62180621114517e-10, -1.03852380728733e-10, 6.16127294708926e-12, 
-2.14830786240205e-11, 1.40446011630437e-10, 8.7349355599729e-11, 
-8.67240847536209e-11, 2.14206250113219e-11, -6.4676165726383e-11, 
-1.70282922300548e-10, 2.51477881529384e-10, -1.8107559979405e-10, 
-1.18834800909843e-10, -1.40822969011692e-10, 3.97882539032759e-10, 
2.36907447664663e-10, 1.49893269032787e-10, -2.39228647117988e-10, 
-1.14787190963172e-10, -1.48187254981273e-10, -9.72616074484912e-11, 
1.73589069810362e-10, -3.28285015199838e-12, -1.59356014730863e-10, 
-1.00489593497936e-10, 2.9624353544583e-10, 1.2943339486437e-10, 
1.81073618484525e-10, -7.89915811325662e-11, -1.82784393954043e-10, 
2.55487415106662e-10, 4.53446561452121e-11, -3.42746148346696e-10, 
2.86621678200602e-11, 6.79316536385513e-10, 8.3519970564332e-11, 
6.91646729326602e-11, -1.40712982113871e-10, 5.36756774190327e-11, 
9.53505296554246e-12, 1.1110692688131e-10, 3.61545683902791e-10, 
4.47055245321204e-11, 4.74709634253249e-10, 1.34578175462325e-11, 
1.0168507811194e-10, 5.50371856619364e-10, -1.02361439668047e-10, 
6.53882321625353e-11, -1.66360504938562e-10, -1.12635595322383e-10, 
1.25157050864736e-10, 3.70289897702697e-10, 1.0233796433842e-10, 
2.12902394577027e-10, 5.76583194497722e-11, 1.01569274408987e-10, 
-3.27962264039762e-11, 1.75653732111798e-10, -7.02528349354649e-12, 
-1.94622307378471e-10, 3.24904761286005e-10, -2.02183154555883e-10, 
-1.08860477256102e-11, -2.56666811933523e-10, -8.31213558262398e-11, 
4.51491692599905e-11, -1.17897030134463e-10, -7.21297979151586e-11, 
2.39545993027277e-10, -2.77455266826932e-10, 2.83070133293309e-10, 
9.10085539144217e-09, 9.83622441960478e-09, -9.10083375025596e-09, 
-9.8362389663491e-09, -7.79415768880169e-11, -1.40932586602499e-10, 
-1.31603159110301e-10, -2.60992215470171e-10, 1.04088223105019e-10, 
5.26863795024042e-11, 1.17603571089647e-10, 3.91382855254536e-11, 
-3.42369824254981e-12, 1.10904520596557e-10, -1.55069571134665e-10, 
1.67500392753753e-10, -4.01573103827737e-13, -2.48955504182939e-10, 
1.23719924351485e-10, -1.4223455218242e-10, 8.61493068828749e-11, 
-7.96608829027091e-11, 1.73074587273953e-10, -1.85259794697647e-10, 
4.71074052351359e-11, -5.29654900997109e-11, 4.32615935003039e-11, 
6.93919320724826e-11, 8.99341786702569e-11, -6.36788231218822e-11, 
2.06433296441204e-10, -2.09904607837017e-10, 9.18785015810218e-11, 
-1.20563451322105e-10, -8.70219655693970e-11, -4.56575141594623e-11, 
-7.57736027702448e-12, 4.62272470064036e-11, -6.35430658606638e-11, 
1.01041308774425e-10, -2.12232305935002e-10, -8.70641342302878e-11, 
7.22673034833376e-11, 1.108835285404e-10, -1.43525262584323e-10, 
-1.15379006410343e-11, 1.49255592500096e-10, 7.7529640858493e-11, 
9.77579499427719e-12, -1.53964479906184e-10, -1.14411678673493e-10, 
6.83853405393963e-11, 4.78473530345525e-11, -5.25576721890821e-11, 
1.4275217466868e-10, -1.23805869824464e-10, -9.54769810223235e-11, 
-1.97781922832316e-11, 1.50154524223524e-10, -2.05241910112416e-11, 
1.3607420485767e-10, -1.12763236596883e-10, -2.03465955847834e-11, 
-3.79843822457528e-11, -2.43829706645814e-11, 1.4905954596665e-10, 
-1.19739254906817e-10, -1.25544013185903e-10, -2.52782479109327e-11, 
2.75383530558766e-11, -7.62986395318803e-12, 2.55884833988267e-12, 
4.78755035926063e-11, -8.65455670884507e-11, 4.53448916058929e-11, 
8.92078336489424e-11, -1.75224517738177e-10, 7.76495265068126e-11, 
1.82806000838795e-10, 7.32065229246206e-11, -3.87038649340422e-11, 
-4.8754209987607e-11, 8.88193501653494e-11, -1.58793791342211e-11, 
6.66300794079297e-11, 9.09003093211236e-11, -1.81179888121815e-14, 
1.22574098601786e-10, 5.94583256653941e-11, 2.76958177632967e-11, 
1.76742567672167e-10, -2.44471740342639e-11, -7.83025176734451e-11, 
-3.93275606714226e-11, -1.286564137271e-11, -3.4730562272604e-11, 
2.22292987273506e-10, 4.29969661799671e-11, 1.8047814903086e-10, 
-1.33193102467309e-10, 3.22130757149456e-11, 1.08282302673489e-11, 
1.45544055092738e-10, -1.68643128083821e-12, -4.85645557726028e-11, 
7.4360176862223e-11, -3.27346940239071e-11, -9.1827980489129e-11, 
-1.85454628696419e-10, -3.92110550755582e-11, -4.99530643838299e-11, 
6.97499853896073e-12, -8.31942288020512e-11, 6.18533430413392e-11, 
-7.49288391320364e-11, 7.12064950468917e-11, 4.67105596837565e-09, 
4.07256786022994e-09, -4.67110725528767e-09, -4.07250437966051e-09, 
8.20742941226571e-10, 1.46349051063143e-09, 1.0325594297235e-09, 
2.63483138770728e-09, -3.25322864830445e-10, -7.45737784904254e-10, 
-4.73045343958572e-10, 9.85017550105536e-11, -3.78842153583051e-10, 
-7.07009141665979e-10, 7.31919390769551e-10, -1.38050723962515e-09, 
2.54335274386375e-10, 1.4233567123335e-09, -1.13878618079124e-09, 
6.5185091953759e-10, -3.51086034468309e-10, -3.38206951964119e-11, 
-1.15969233864603e-09, 8.80527526167184e-10, -3.19859374097933e-10, 
1.19982572895931e-10, -5.71284155703687e-10, -3.90638945474714e-10, 
-3.05026724221698e-10, 7.52592263060294e-10, -2.33870421720472e-09, 
2.31510785351736e-09, -5.53161877791932e-10, 8.38420188544211e-10, 
4.0898279025408e-10, 6.46481051743393e-10, 6.65757693747538e-12, 
-2.60382399652612e-10, 4.11318804145794e-11, -6.4873914834537e-10, 
1.73319256915637e-09, 6.89416908951341e-10, -6.74200172850038e-10, 
-1.07204559010786e-09, 6.66376567437605e-10, -5.12538620248831e-11, 
-5.47881957224058e-10, -4.8567359734108e-10, 1.07161462499689e-10, 
6.09396054437807e-10, 6.61277800748045e-10, -2.26851453876076e-10, 
7.26119219232374e-11, 4.68364637782468e-10, -9.59241478079616e-10, 
1.0574632304453e-09, 7.92340710345958e-10, 4.42361048776834e-10, 
-1.26634499120767e-09, -9.6095495329346e-11, -7.59018430863595e-10, 
1.067958166985e-09, 4.02979912277248e-10, 3.57420479860119e-10, 
1.04505440134974e-10, -8.9742676033183e-10, 5.99195777865353e-10, 
9.71713987667791e-10, 3.48353035167815e-10, -4.95280714158744e-10, 
1.23430127466857e-10, -5.03620279921562e-10, -1.42289581381617e-11, 
7.03214638649586e-10, -3.4274651210642e-10, -1.75224701392921e-10, 
1.70404967130318e-09, -4.16924824339543e-10, -2.15322552623892e-09, 
-2.19301140360793e-10, 2.44605595655998e-10, 3.76664915167778e-10, 
-8.83220895762253e-10, 1.7336369385062e-10, -5.11142009489566e-10, 
-9.30816725250358e-10, 2.35761291935087e-10, -1.20107454288763e-09, 
-2.80417000545589e-10, -1.41794939496586e-10, -1.68332612999876e-09, 
3.56092565852413e-10, 8.97522972828582e-11, 5.85010703731717e-10, 
3.98988601324485e-10, -3.27871845739632e-11, -1.49458328996589e-09, 
-2.1437328556824e-10, -1.06982037844517e-09, 5.42439877808157e-10, 
-3.20210937335091e-10, 1.32326540027344e-10, -8.5453371240551e-10, 
2.44309854462386e-11, 6.75047353593339e-10, -7.92011860734231e-10, 
3.40062016069096e-10, 4.88799328804891e-10, 1.20180961479968e-09, 
6.98518944962282e-10, 3.76225242141684e-10, 3.0764275756768e-10, 
6.2758388488686e-10, -3.47161486664664e-10, 8.83279947519266e-10, 
-9.81279667179568e-10, -3.81567578618473e-08, -3.85320930664131e-08, 
3.81567173844741e-08, 3.8532073556533e-08, -2.25064597582564e-10, 
-3.44457012100794e-10, -2.70845514772951e-10, -5.95949635433937e-10, 
1.47371039436645e-10, 1.49685714719525e-10, 1.68694036732888e-10, 
-9.60019010950081e-12, 6.89636377092783e-11, 2.01804392124362e-10, 
-2.57363836333057e-10, 3.78986345898241e-10, -8.41582603878867e-11, 
-4.14813896442557e-10, 2.31369225447718e-10, -2.22316003880262e-10, 
8.65023381843367e-11, -2.79535728112267e-11, 2.9514187720527e-10, 
-2.95962752451528e-10, 4.44902281326372e-11, -2.67169868706664e-11, 
1.34335069057929e-10, 8.89732486816661e-11, 1.00626405338749e-10, 
-1.69242083773971e-10, 4.62960670156218e-10, -4.58021611265507e-10, 
1.46701937584202e-10, -2.46512162081898e-10, -1.53774444781156e-10, 
-1.29628317210564e-10, -4.32611721269687e-12, 9.85053091223896e-11, 
2.05828316365441e-11, 1.74990460354257e-10, -3.43240820809683e-10, 
-1.98802654743327e-10, 1.69833102419439e-10, 2.61291559217791e-10, 
-1.90399055608517e-10, 4.69629082122418e-11, 2.19390538781799e-10, 
1.77588995761486e-10, -6.95440342229245e-11, -2.66207550131237e-10, 
-1.98603867234782e-10, 9.11540345553125e-11, 2.97292752432236e-11, 
-9.09685484325631e-11, 2.42395131240497e-10, -2.76592957308757e-10, 
-2.17312687955633e-10, -7.81133108125411e-11, 2.77141056220316e-10, 
-6.46610384586237e-11, 2.20994819994852e-10, -2.54465251051751e-10, 
-7.67356809452231e-11, -6.18635484857764e-11, -6.06122635846803e-12, 
2.55347753198108e-10, -2.14369358658609e-10, -2.65769181769727e-10, 
-6.99386910485666e-11, 4.45970120545236e-11, -7.49573861690812e-11, 
7.70597080939307e-11, 5.85572498119047e-11, -1.64812203985999e-10, 
2.86621775224296e-11, 7.76505908801519e-11, -4.16924999677406e-10, 
1.43130054848538e-10, 4.25451955350496e-10, 6.96605686625116e-11, 
-1.06303579343237e-10, -7.4711542866366e-11, 2.56311234461846e-10, 
-5.37471721292863e-11, 1.29505391293056e-10, 1.68221486550397e-10, 
-7.31771825130866e-11, 2.18601293514255e-10, 9.54644840613009e-11, 
2.17148963945384e-11, 3.46418697963686e-10, -7.02512208263547e-11, 
-8.25173667931721e-11, -1.16788500747541e-10, -7.33757924495078e-11, 
-5.05472605302145e-11, 3.78394976588136e-10, 4.23073428213011e-11, 
3.01734447152542e-10, -2.26083541975656e-10, 6.57149550951646e-11, 
-1.90328584038447e-11, 2.42139411242597e-10, -4.82793696058961e-12, 
-1.35154465288706e-10, 1.34062454235236e-10, -3.72250339286686e-11, 
-1.68730159728768e-10, -3.25885316475701e-10, -1.70680379535427e-10, 
-1.38070634023427e-10, -3.49674228911138e-11, -1.80677259267121e-10, 
4.5098720041634e-11, -1.744760388336e-10, 1.97011158412994e-10, 
9.38164420381288e-09, 8.89088508934716e-09, -9.38165850526989e-09, 
-8.89083279445794e-09, -9.20829261729024e-10, -1.89674262779514e-09, 
-1.25995242928715e-09, -3.52192412852774e-09, 2.30548259137621e-10, 
1.04985177439954e-09, 4.68922903938246e-10, -1.24443220331084e-10, 
5.2352987719242e-10, 8.41131217686071e-10, -7.16354483092679e-10, 
1.59803977166183e-09, -2.12411288509139e-10, -1.67397779083429e-09, 
1.6278727447295e-09, -6.63176762488806e-10, 5.11486391258442e-10, 
8.68597589131783e-11, 1.48961956398208e-09, -9.11858776945423e-10, 
5.82041607990588e-10, -2.31985911429228e-10, 7.18349093263144e-10, 
5.76387876429348e-10, 3.82504878821963e-10, -9.92213446458531e-10, 
3.36426681353049e-09, -3.33598595298577e-09, 7.21172344613448e-10, 
-9.67003179830503e-10, -3.5227967700594e-10, -9.16702013003788e-10, 
-1.11731317053709e-11, 2.30001080125676e-10, -2.45640610479474e-10, 
8.22966240427821e-10, -2.55998186787346e-09, -7.81378432082291e-10, 
8.21770106960121e-10, 1.34941405496844e-09, -8.20181626630052e-10, 
-7.89323166006e-11, 4.79674990314009e-10, 4.27218203519159e-10, 
7.15313263295081e-11, -4.135970772963e-10, -7.33811929653342e-10, 
2.16702391786061e-10, -2.07967576606641e-10, -6.89809801037533e-10, 
1.25820034467279e-09, -1.27855943324103e-09, -9.3729347967534e-10, 
-6.32858787935362e-10, 1.78020736936414e-09, 4.43821865312305e-10, 
9.11933766081811e-10, -1.38178363598293e-09, -5.67819074873261e-10, 
-5.38423938136963e-10, -2.27098871307593e-10, 1.07302664163328e-09, 
-5.54356514107409e-10, -1.16108810969359e-09, -4.92865389992812e-10, 
9.19953686179453e-10, 5.06046478324651e-11, 7.83794946584311e-10, 
-1.28691806774506e-10, -9.24895699748651e-10, 6.79316650700087e-10, 
1.82805330212213e-10, -2.15322561773319e-09, 4.25451750073457e-10, 
3.09071207992024e-09, 3.00630814140995e-10, -1.37714091818251e-10, 
-5.58408679177312e-10, 9.5011857350087e-10, -1.65272929377389e-10, 
6.45282122419145e-10, 1.41476076962359e-09, -1.92915947488861e-10, 
1.83658165709705e-09, 2.66914706917802e-10, 2.64383658413417e-10, 
2.41164078423142e-09, -5.03603314470859e-10, 5.22188128098391e-11, 
-8.26792153991295e-10, -5.60050558789242e-10, 2.34231820951077e-10, 
1.9323386899549e-09, 3.3546581844808e-10, 1.29437103294581e-09, 
-3.97370727991062e-10, 4.58131950203376e-10, -1.9162704641699e-10, 
1.04284713840157e-09, -3.45529217071776e-11, -9.55022847029102e-10, 
1.23310544522584e-09, -6.13614592481091e-10, -4.670724385509e-10, 
-1.49176887256889e-09, -8.30848009467867e-10, -3.03279847638625e-10, 
-5.03090866133007e-10, -6.99504019254256e-10, 6.50600243235215e-10, 
-1.26689991376106e-09, 1.38835803124053e-09, 4.95573072125878e-08, 
5.15451996986005e-08, -4.95572599784179e-08, -5.15451681342887e-08, 
-8.40950326510325e-11, -1.93744990707422e-10, -1.44060196368886e-10, 
-3.65310905293033e-10, 7.04836779356079e-11, 9.81328564245267e-11, 
9.27838651467868e-11, 1.82236925645354e-11, 2.63911024252465e-11, 
1.13155295543674e-10, -1.25209813786386e-10, 1.69955045320393e-10, 
3.83646544317097e-12, -2.37928909035009e-10, 1.74439121930506e-10, 
-1.15474210894878e-10, 9.01037811469304e-11, -5.15738023200129e-11, 
1.90205504982778e-10, -1.55219697655968e-10, 7.95125387289275e-11, 
-5.97030248147714e-11, 5.93963780251796e-11, 8.35034781187614e-11, 
9.26996797917021e-11, -9.0479619193167e-11, 3.3533186334794e-10, 
-3.3775416582981e-10, 1.06692105621553e-10, -1.30284615172664e-10, 
-6.40505768719577e-11, -8.40153818187307e-11, -1.37482017831607e-11, 
3.82696257311258e-11, -7.31843533796539e-11, 1.15750920833939e-10, 
